conv_id,cluster
2183168,6
2251320,7
2144230,6
1942811,0
2363287,15
1283796,22
40657,6
898868,20
2311296,3
1974275,6
1087019,6
1162331,15
2598649,2
1825825,10
2597272,23
1830957,15
1630506,21
2182989,22
2210951,4
2307190,16
1076447,11
2729379,0
1874182,15
2629104,1
1884485,4
2288873,15
1542062,15
2095196,4
1396373,15
910868,15
2793268,12
2368020,12
1842701,15
2033373,15
376688,2
1833300,10
1931660,15
1841652,6
2210878,15
2246071,0
1112623,4
2105368,16
1915256,2
2757626,15
2029676,1
2307925,9
2021155,15
1779407,0
1336201,22
1962202,15
186199,3
1021775,2
1995989,15
983068,4
52342,6
835864,0
1853726,10
1343671,20
2285089,11
2073796,17
2210902,9
1480913,15
1520005,7
1677485,3
893087,11
1792289,11
1282499,15
1250616,15
829596,15
1947864,9
1926999,2
2545901,16
2805315,7
2950626,11
796692,1
2395912,15
658035,11
979461,3
254977,15
1228846,0
2043236,12
1742921,0
2318638,1
2037211,6
2121329,2
442490,0
2275450,20
1033887,4
211078,13
1703341,23
259456,20
2574077,13
2783481,10
2283051,23
1935014,23
785930,18
821807,9
378046,15
1211403,12
917346,22
2027830,15
2509504,6
1977789,4
2183093,11
1351223,15
1877372,9
2594599,5
2544106,11
2314328,15
2391324,19
1582883,3
1830977,15
1075774,13
963503,7
1042620,15
2526445,3
803210,9
1403647,13
1043138,12
2165556,21
186500,15
1771348,22
363814,9
389435,15
622817,15
1174990,4
1557623,16
1473425,10
2065694,10
2616794,1
1023304,6
2705884,9
2136531,22
1452509,9
393182,6
899963,8
1694957,4
1849969,17
2055752,12
2300096,15
1913533,15
783557,15
1814824,12
2509413,6
1840017,15
2070033,8
921567,10
2121282,2
1351972,15
1225417,15
187608,20
1791760,14
1643548,22
2065393,3
1767069,15
1937443,21
744380,9
2404038,21
719465,15
1984791,10
2031066,15
609529,15
187568,3
2161294,8
2297989,16
863725,15
1567397,22
2132003,6
1229807,15
1665434,15
1427435,12
803201,15
383705,15
2538277,6
211084,15
2057799,22
1722448,14
2552704,15
1153701,9
1451706,4
2128569,4
1377191,15
2480765,12
2103192,21
819601,3
1202219,4
1855902,20
254992,9
708717,15
1061639,18
1028773,15
1233069,22
1800695,1
1931637,22
1463015,8
2182137,13
2347857,3
1364052,23
2787989,4
1601207,13
2698123,19
2774532,8
1293220,6
829608,15
1692161,15
2504252,20
1157291,18
1770715,15
2552657,11
2726072,5
2031191,10
1894268,13
1706430,0
1935996,9
791679,5
2190852,11
2082571,11
982144,21
2259205,4
1208073,15
2065651,18
839957,15
2364810,21
1742929,6
2402467,9
644254,3
1719762,15
879596,15
2734638,20
632001,9
615404,10
1625799,22
203120,15
1642869,20
1453967,15
1747049,20
2793343,11
2738086,15
2182181,5
1791090,4
1043136,12
2752840,11
2110127,20
2757633,15
1851669,17
55241,19
2783439,4
206610,18
787971,9
1916655,11
330236,9
2482909,6
2272752,2
39742,4
1998290,6
2081081,22
1052720,18
2349647,11
2311122,18
1119759,7
2769142,4
1963119,18
1727529,15
280591,13
1913670,11
1458239,6
1240622,22
1922432,2
1661160,11
2275478,15
2218875,16
2969,3
1882651,15
1884103,15
2215879,19
2387465,3
2125254,15
2310592,6
2746352,15
2716515,15
1340972,9
2065064,3
1770703,2
2037127,6
2119231,15
1827127,12
782920,7
365596,5
1466246,15
830564,17
421788,0
1688981,11
2145981,15
782869,15
2757623,15
2588878,9
1872382,2
850058,19
2251354,15
2442010,4
621405,11
1239132,16
2455795,6
1536434,10
2024785,5
781324,15
1117803,17
1933012,9
737368,21
1289930,7
2284615,8
2349668,19
1110211,15
345368,15
9354,15
1291269,22
56084,0
2705150,11
1433820,15
1737235,15
1031934,11
2034643,9
906947,3
2954,2
186181,15
814436,4
2663881,1
790781,4
2037082,21
1189531,21
1867783,23
2407013,15
2638600,0
778551,8
1764098,22
2461391,8
1121425,15
2622899,5
754228,3
2770901,15
1180923,11
2276265,7
2526450,15
847167,15
629915,14
1825771,15
2759840,15
2045275,6
424555,15
2004885,18
1220100,20
1644813,15
377549,5
1516266,20
864533,9
2332069,17
1505017,15
2709286,21
2363327,6
2306183,20
1898715,21
2353927,5
1824602,13
748583,18
2618572,4
2404045,15
2234734,15
1476040,11
1417896,16
2459285,7
2050629,6
1321241,1
1901857,15
790775,15
696729,3
2045237,1
1974114,13
1768986,11
1859785,15
311958,1
45735,13
2284421,14
2225694,13
1847242,20
1982385,22
1945703,0
1872564,11
2314343,22
2792127,17
2751289,7
1719039,0
1850833,18
2306605,19
2635055,6
1477930,22
1317759,10
2027453,11
1162361,8
2306601,2
2629127,4
2293429,2
1868233,11
1611663,13
968298,15
2095636,22
946308,5
633755,9
2705171,16
1677493,3
2622922,10
885077,4
2284419,9
1109709,15
2165509,18
2297927,15
2707013,4
1012740,2
2095025,8
795962,3
2527161,3
979459,13
2275491,8
1880032,10
2621386,3
2780849,4
1847511,8
1915075,11
1092736,2
2218794,11
1807244,7
1987088,9
1871120,19
1526249,11
1785000,15
1509468,2
2483549,3
1719279,9
189839,10
2118730,12
818157,15
1062325,3
1906402,15
